zhejiang,2016,2223,7.04
guangxi,2017,2614,8.8
jilin,2016,1726,8.3
beijing,2016,1612,8.03
shandong,2018,2765,8.41
tianjin,2017,1134,9.2
henan,2016,1604,6.67
fujian,2017,2485,5.96
hebei,2018,1476,6.88
henan,2018,2952,5.45
heilongjiang,2017,2242,6.69
guangxi,2017,2827,5.19
hainan,2017,2666,6.17
henan,2018,2213,6.79
shanghai,2017,1074,6.24
liaoning,2018,1964,9.19
hebei,2018,2434,5.19
jiangsu,2016,2809,7.74
tianjin,2016,2654,9.99
hunan,2017,2793,9.87
henan,2016,1836,9.77
shandong,2017,2327,6.97
shanghai,2017,1646,6.95
liaoning,2016,2112,8.58
chongqing,2016,1924,6.99
jiangsu,2016,1686,8.34
fujian,2018,1539,5.62
shanghai,2017,1436,8.86
shanxi,2016,2301,7.39
zhejiang,2017,2246,5.07
liaoning,2018,1625,5.42
guangdong,2018,1809,7.95
shandong,2016,2471,5.73
guangxi,2018,1223,5.62
hainan,2017,2204,8.56
chongqing,2018,1114,8.76
hubei,2017,1102,5.19
beijing,2018,1864,6.3
fujian,2018,2085,5.88
jiangsu,2018,2635,7.69
hubei,2018,1061,8.46
hebei,2018,2721,6.51
heilongjiang,2016,2174,5.53
heilongjiang,2017,2310,8.9
jiangsu,2017,2655,6.51
shanxi,2016,2175,7.41
hubei,2018,2445,7.86
sichuan,2016,2704,8.34
tianjin,2017,2381,5.54
tianjin,2017,2043,6.05
hainan,2018,1943,9.46
shanxi,2016,2756,5.57
hunan,2017,1599,5.31
chongqing,2017,1829,7.87
zhejiang,2017,1868,7.95
guangxi,2017,1681,5.7
fujian,2018,2148,5.44
chongqing,2018,1526,5.96
beijing,2018,2708,6.55
beijing,2016,1463,7.92
zhejiang,2016,2818,7.48
shanxi,2016,2144,9.98
shanxi,2018,2722,8.53
beijing,2017,1106,5.91
hainan,2018,1704,7.61
henan,2018,2550,6.87
liaoning,2018,1247,7.01
hubei,2016,1502,7.59
beijing,2016,2878,6.75
hebei,2017,2860,9.53
heilongjiang,2017,2957,8.77
hainan,2017,1315,7.16
hunan,2016,2063,9.47
hunan,2018,2994,6.69
shanxi,2018,1561,8.24
beijing,2017,1009,7.9
liaoning,2018,2434,8.84
hubei,2018,2506,8.65
hunan,2018,1586,8.02
hubei,2016,1333,9.22
jiangsu,2017,1618,8.6
henan,2017,1538,5.14
heilongjiang,2018,2295,9.24
beijing,2018,2878,8.7
sichuan,2017,2474,5.92
liaoning,2018,1932,7.45
guangdong,2016,2405,7.34
zhejiang,2016,1807,6.41
liaoning,2018,2492,8.11
guangxi,2017,2447,9.97
hainan,2016,2187,7.68
hubei,2018,1420,7.99
guangxi,2018,2620,7.37
heilongjiang,2017,2917,5.56
heilongjiang,2018,2174,6.26
sichuan,2018,1009,9.14
hubei,2018,2364,5.79
hunan,2018,2613,8.02
shanxi,2016,2906,7.12
chongqing,2016,2338,5.31
beijing,2016,1544,8.28
henan,2017,1699,9.81
jilin,2017,2480,8.28
hunan,2016,2581,8.81
chongqing,2018,1327,6.74
hebei,2018,2767,5.61
shanghai,2017,2200,7.02
shanghai,2017,2565,6.6
shanghai,2017,1700,8.25
henan,2016,1087,7.69
hainan,2017,2003,9.4
sichuan,2017,2109,5.34
tianjin,2016,2286,6.78
shanghai,2016,2777,7.18
shanxi,2018,1012,7.2
heilongjiang,2017,2589,7.56
hubei,2018,1819,6.88
heilongjiang,2016,2285,9.41
guangxi,2017,2606,6.12
hebei,2017,1295,5.45
shanghai,2016,2748,6.14
henan,2016,1488,6.8
jilin,2018,1069,8.59
jilin,2018,2877,8.34
fujian,2016,2758,8.15
shandong,2017,1812,9.87
hubei,2018,2586,5.02
liaoning,2018,2510,8.52
shanghai,2017,1761,9.97
hainan,2016,2981,6.17
hebei,2016,1697,5.97
liaoning,2018,2277,5.45
guangdong,2018,2581,5.7
guangxi,2017,2093,7.95
liaoning,2016,1845,9.3
zhejiang,2016,2573,6.59
liaoning,2017,2106,5.36
guangdong,2018,2626,5.87
jilin,2017,2778,5.77
sichuan,2018,2521,5.94
liaoning,2016,2510,8.47
hebei,2016,1255,5.27
guangxi,2018,2031,6.33
shanghai,2017,1467,6.28
shanghai,2018,1355,9.74
zhejiang,2016,1804,8.54
beijing,2017,1605,5.73
guangxi,2018,2566,7.26
tianjin,2016,1697,7.12
tianjin,2017,2737,8.34
henan,2018,1831,9.45
henan,2016,2582,9.41
hunan,2017,3000,7.92
guangxi,2018,1604,5.95
sichuan,2017,1443,8.38
heilongjiang,2016,1361,9.32
jiangsu,2017,1225,8.77
zhejiang,2017,2884,7.14
chongqing,2017,2093,7.82
fujian,2017,1450,5.15
shanghai,2017,1899,8.54
fujian,2018,1250,9.92
hainan,2017,1742,9.87
sichuan,2016,1710,7.86
shanghai,2018,2763,5.22
liaoning,2018,2931,6.79
shanxi,2017,2533,7.54
henan,2018,1951,9.85
shanxi,2018,1909,5.62
jilin,2017,2042,8.81
heilongjiang,2018,1944,9.62
guangdong,2017,2599,9.37
guangdong,2017,1424,8.75
shanxi,2016,1613,8.42
jilin,2018,1213,5.08
heilongjiang,2018,2585,7.26
liaoning,2017,2529,5.65
fujian,2016,2456,7.2
hebei,2018,2671,9.9
hunan,2017,1617,6.53
zhejiang,2018,1783,5.88
liaoning,2017,1309,6.17
jilin,2016,1496,9.04
jilin,2016,2873,6.46
guangxi,2016,1781,8.32
beijing,2018,2128,7.44
jiangsu,2017,1178,8.29
hunan,2017,2451,9.15
guangxi,2017,1005,8.81
sichuan,2016,1180,5.4
liaoning,2017,1191,5.18
henan,2018,1093,9.19
sichuan,2017,1325,5.91
shanxi,2017,1968,5.56
hunan,2017,2499,8.83
hunan,2018,1127,7.11
hunan,2016,2059,9.2
chongqing,2017,1435,7.79
shandong,2017,1576,8.12
hubei,2016,1260,6.28
shandong,2018,1526,5.0
