hubei,2016,2893,9.68
chongqing,2016,196,24.45
tianjin,2017,7005,2.04
hunan,2017,2263,5.27
heilongjiang,2017,2552,9.67
hainan,2018,2050,8.95
shanghai,2016,2447,7.51
guangxi,2018,2834,6.57
hebei,2016,2333,8.51
liaoning,2017,2234,9.61
hubei,2018,2449,9.44
shanxi,2017,175,24.63
shanghai,2016,8956,1.47
shanxi,2016,2284,9.73
henan,2018,2628,8.65
beijing,2016,2720,8.26
shanghai,2018,2121,5.37
heilongjiang,2016,2223,7.55
jilin,2016,2402,10.0
jiangsu,2016,2865,7.31
hainan,2016,2896,9.39
shandong,2017,144,23.21
henan,2018,7724,1.43
hainan,2016,2605,9.76
liaoning,2016,2852,9.86
hubei,2016,2897,9.98
guangxi,2017,2975,8.82
jiangsu,2018,2378,7.24
guangdong,2016,2129,8.21
guangdong,2018,2099,6.77
chongqing,2018,2480,7.61
jilin,2016,113,21.96
heilongjiang,2017,6012,1.96
sichuan,2017,2939,8.45
heilongjiang,2016,2855,7.58
shandong,2017,2574,9.51
hubei,2017,2890,5.47
chongqing,2017,2696,7.85
guangxi,2017,2951,7.29
beijing,2016,2689,5.56
shandong,2018,2812,5.63
henan,2017,199,24.81
guangdong,2018,6815,1.27
henan,2018,2648,9.15
hubei,2018,2854,8.16
hubei,2018,2929,5.76
hunan,2018,2444,5.94
shanghai,2018,2979,9.67
fujian,2016,2173,7.37
jiangsu,2017,2807,7.37
liaoning,2016,2880,5.73
hunan,2016,130,24.92
zhejiang,2016,8500,2.29
hebei,2018,2418,9.08
chongqing,2016,2083,9.22
henan,2017,2984,6.11
hainan,2016,2437,9.53
beijing,2018,2643,6.98
jilin,2017,2709,9.09
hebei,2016,2282,5.95
hunan,2016,2188,9.34
heilongjiang,2016,200,24.88
hainan,2017,7380,2.44
chongqing,2017,2536,7.29
heilongjiang,2017,2787,9.29
hunan,2017,2007,9.97
hebei,2017,2700,9.26
shanghai,2018,2116,9.32
guangxi,2018,2684,9.22
shandong,2018,2836,9.56
chongqing,2017,2426,7.11
liaoning,2017,157,20.95
hubei,2017,6249,1.71
tianjin,2017,2234,7.68
shandong,2018,2942,6.19
shandong,2016,2233,8.6
jilin,2017,2155,9.57
hunan,2017,2969,9.63
