liaoning,2018,2600,7.4
hunan,2016,198,20.26
chongqing,2016,8218,2.36
guangxi,2016,2146,8.35
heilongjiang,2018,2048,5.39
beijing,2017,2431,7.95
hainan,2016,2120,7.26
beijing,2017,2413,6.72
liaoning,2016,2848,10.0
shandong,2017,2576,9.01
jiangsu,2017,2462,8.89
shanghai,2017,199,20.24
guangxi,2016,7611,1.84
hunan,2017,2506,7.55
hubei,2016,2223,8.85
hainan,2016,2825,9.76
chongqing,2016,2937,8.92
fujian,2017,2890,5.41
jilin,2018,2648,5.6
liaoning,2018,2836,9.0
henan,2017,2033,7.25
hebei,2016,143,24.05
tianjin,2017,8088,2.4
shanghai,2017,2322,7.56
tianjin,2018,2919,9.48
tianjin,2016,2003,7.23
fujian,2016,2516,5.62
liaoning,2016,2485,7.56
shanxi,2017,2481,7.29
liaoning,2018,2468,6.4
hubei,2017,2067,7.3
guangxi,2017,164,21.68
henan,2018,6402,2.35
jiangsu,2016,2729,5.06
hainan,2018,2553,6.43
chongqing,2017,2782,9.2
beijing,2018,2044,7.5
hebei,2016,2722,9.84
liaoning,2017,2238,5.98
heilongjiang,2017,2854,8.18
hainan,2016,2537,7.76
guangxi,2017,164,20.32
hainan,2017,6761,1.77
hainan,2016,2609,7.43
guangxi,2017,2997,8.03
beijing,2018,2535,6.45
liaoning,2017,2594,8.3
hunan,2017,2337,5.57
shanghai,2016,2568,8.87
guangdong,2018,2044,9.4
hubei,2016,2441,9.08
hunan,2016,200,23.09
guangdong,2016,7392,2.7
heilongjiang,2017,2403,8.16
heilongjiang,2018,2228,9.06
liaoning,2018,2462,8.84
guangxi,2017,2701,7.49
hainan,2017,2526,9.63
beijing,2016,2352,5.82
zhejiang,2016,2937,9.79
tianjin,2018,2786,6.14
hunan,2018,105,24.51
chongqing,2017,8414,2.66
guangdong,2018,2538,5.91
heilongjiang,2017,2762,5.31
shandong,2018,2692,5.04
beijing,2016,2865,6.44
jiangsu,2018,2490,7.35
shanghai,2016,2426,7.65
chongqing,2016,2126,5.15
hebei,2016,2767,7.06
guangdong,2018,120,21.82
shanxi,2016,6849,1.06
hunan,2016,2728,5.34
jiangsu,2016,2441,5.13
shanxi,2018,2100,8.85
heilongjiang,2018,2051,6.52
beijing,2017,2597,5.32
jilin,2017,2826,7.91
hubei,2018,2041,5.46
beijing,2017,2262,7.94
hunan,2017,192,20.3
shanxi,2016,8692,1.61
jiangsu,2017,2254,8.8
guangdong,2016,2354,7.66
guangdong,2018,2596,7.82
guangxi,2016,2773,6.7
shanxi,2018,2866,7.04
guangxi,2016,2161,9.65
shanghai,2016,2691,6.22
chongqing,2017,2711,9.49
shanghai,2016,171,23.85
hunan,2017,7753,1.02
hainan,2016,2144,6.91
shanxi,2016,2496,8.31
fujian,2017,2810,7.85
heilongjiang,2017,2166,9.09
shandong,2018,2443,7.77
zhejiang,2017,2290,9.24
shandong,2016,2995,9.69
zhejiang,2017,2943,8.86
jiangsu,2018,122,24.28
shanghai,2017,7731,2.56
hainan,2016,2101,5.8
guangxi,2016,2982,5.86
jiangsu,2017,2591,6.59
sichuan,2017,2889,9.1
guangdong,2017,2999,6.55
jilin,2018,2724,7.12
shandong,2017,2011,5.03
liaoning,2016,2277,7.95
shanxi,2017,156,20.97
hubei,2017,8056,2.84
hunan,2016,2051,6.0
fujian,2017,2507,8.58
zhejiang,2016,2392,9.34
zhejiang,2017,2437,6.7
guangxi,2016,2882,5.18
shanghai,2018,2129,9.56
sichuan,2017,2103,7.65
fujian,2017,2495,7.22
chongqing,2018,134,22.35
fujian,2018,8445,2.61
hainan,2017,2921,8.07
shanghai,2018,2078,9.59
beijing,2017,2896,7.18
jiangsu,2016,2950,6.52
hebei,2017,2316,6.84
beijing,2018,2917,6.99
zhejiang,2018,2621,9.38
jiangsu,2016,2734,5.55
hebei,2016,199,24.58
shanxi,2016,7213,1.23
tianjin,2018,2818,9.02
fujian,2018,2286,8.32
henan,2016,2851,5.29
hebei,2017,2479,7.86
chongqing,2017,2006,7.67
shanxi,2016,2107,6.86
chongqing,2017,2543,8.83
hainan,2016,2015,6.36
hunan,2017,114,21.52
shandong,2018,8339,2.31
shandong,2018,2708,5.25
shandong,2017,2879,6.84
jilin,2016,2544,8.77
henan,2018,2527,9.19
fujian,2016,2632,9.58
chongqing,2017,2154,9.9
